prediction_id,prediction_label,confidence,symbol_bytes_hex,ground_truth_id,ground_truth_label
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6914999999999999,03b0,3,water_deficit_acidic
4,water_deficit_alkaline,0.716,04b7,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.6515000000000001,07a6,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.9100000000000001,03e8,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.434,046f,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.619,039e,3,water_deficit_acidic
7,heat_stress,0.562,078f,7,heat_stress
3,water_deficit_acidic,0.7000000000000002,03b3,3,water_deficit_acidic
4,water_deficit_alkaline,0.7250000000000002,04b9,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.44699999999999995,0372,3,water_deficit_acidic
7,heat_stress,0.6240000000000002,079f,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.6859999999999999,07af,7,heat_stress
7,heat_stress,0.616,079d,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.64,04a3,4,water_deficit_alkaline
4,water_deficit_alkaline,0.567,0491,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.45900000000000035,0775,7,heat_stress
3,water_deficit_acidic,0.6095,039b,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.5935,0497,4,water_deficit_alkaline
3,water_deficit_acidic,0.732,03bb,3,water_deficit_acidic
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8314999999999999,03d4,3,water_deficit_acidic
7,heat_stress,0.7,07b2,7,heat_stress
7,heat_stress,0.0,0700,7,heat_stress
4,water_deficit_alkaline,0.7304999999999999,04ba,4,water_deficit_alkaline
3,water_deficit_acidic,0.798,03cb,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.7815000000000001,04c7,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.5125,0483,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.4765,047a,7,heat_stress
7,heat_stress,0.7254999999999999,07b9,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6214999999999999,039e,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.5495000000000001,078c,6,alkaline_soil
7,heat_stress,0.3969999999999999,0765,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.7571428571428573,05c1,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.9,04e6,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
6,alkaline_soil,0.484,067b,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7428571428571433,03bd,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.6440000000000001,05a4,5,acidic_soil
3,water_deficit_acidic,0.48949999999999994,037d,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.7599999999999998,05c2,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5165,0384,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.8265,04d3,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
3,water_deficit_acidic,0.849,03d8,3,water_deficit_acidic
3,water_deficit_acidic,0.7164999999999999,03b7,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.632,03a1,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.6916666666666669,04b0,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.625,039f,3,water_deficit_acidic
5,acidic_soil,0.6475000000000002,05a5,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.8,03cc,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.8460000000000001,07d8,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.43900000000000006,0470,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.6625000000000004,04a9,7,heat_stress
7,heat_stress,0.2969999999999999,074c,7,heat_stress
4,water_deficit_alkaline,0.4164999999999999,046a,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.6719999999999999,07ab,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.5185,0484,4,water_deficit_alkaline
6,alkaline_soil,0.5824999999999999,0695,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7,07b2,7,heat_stress
4,water_deficit_alkaline,0.488,047c,7,heat_stress
4,water_deficit_alkaline,0.7,04b2,4,water_deficit_alkaline
3,water_deficit_acidic,0.5165,0384,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.8920000000000001,07e3,5,acidic_soil
4,water_deficit_alkaline,0.7275,04ba,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.6399999999999997,03a3,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.4305,056e,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.30799999999999983,074f,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.4504999999999999,0573,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.4175,036a,3,water_deficit_acidic
3,water_deficit_acidic,0.529,0387,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
6,alkaline_soil,0.4879999999999999,067c,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5599999999999996,038f,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.5999999999999996,0599,5,acidic_soil
3,water_deficit_acidic,0.8399999999999999,03d6,3,water_deficit_acidic
3,water_deficit_acidic,0.798,03cb,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.7725,04c5,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.5780000000000001,0793,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.5815000000000001,0694,6,alkaline_soil
4,water_deficit_alkaline,0.49400000000000005,047e,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7,07b2,7,heat_stress
4,water_deficit_alkaline,0.6315,04a1,4,water_deficit_alkaline
7,heat_stress,0.5199999999999999,0785,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5199999999999996,0385,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.3995000000000001,0466,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5664999999999999,0390,3,water_deficit_acidic
7,heat_stress,0.6219999999999999,079f,7,heat_stress
3,water_deficit_acidic,0.41150000000000003,0369,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.4109999999999999,0769,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.79,03c9,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.9324999999999999,03ee,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7,07b2,7,heat_stress
5,acidic_soil,0.39849999999999997,0566,5,acidic_soil
7,heat_stress,0.7,07b2,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.9605,04f5,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7366666666666669,07bc,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.5734999999999999,0592,5,acidic_soil
4,water_deficit_alkaline,0.6455,04a5,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.39250000000000007,0564,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.6445000000000001,07a4,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6345000000000001,03a2,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.8250000000000002,04d2,4,water_deficit_alkaline
5,acidic_soil,0.5605,058f,5,acidic_soil
3,water_deficit_acidic,0.5999999999999998,0399,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.742,04bd,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.8145,07d0,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7530000000000001,07c0,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.7083333333333331,04b5,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.6045,049a,4,water_deficit_alkaline
4,water_deficit_alkaline,0.38000000000000006,0461,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8,03cc,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.6025,049a,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.634,04a2,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.643,03a4,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.602,069a,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.9439999999999997,07f1,7,heat_stress
3,water_deficit_acidic,0.54,038a,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5099999999999998,0382,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.586,0695,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.71,03b5,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7599999999999998,03c2,3,water_deficit_acidic
4,water_deficit_alkaline,0.8335000000000001,04d5,4,water_deficit_alkaline
3,water_deficit_acidic,0.8000000000000005,03cc,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7,07b2,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7,07b2,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.501,0480,4,water_deficit_alkaline
4,water_deficit_alkaline,0.6865,04af,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.5920000000000002,0797,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.5535,078d,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.8690000000000001,07de,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.5504999999999999,078c,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.8300000000000001,03d4,3,water_deficit_acidic
3,water_deficit_acidic,0.6545,03a7,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.45149999999999996,0373,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.6655000000000001,07aa,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.7,04b2,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6125,039c,3,water_deficit_acidic
3,water_deficit_acidic,0.735,03bb,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7699999999999996,03c4,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.78,07c7,4,water_deficit_alkaline
3,water_deficit_acidic,0.6100000000000003,039c,3,water_deficit_acidic
4,water_deficit_alkaline,0.658,04a8,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.8916666666666662,04e3,4,water_deficit_alkaline
7,heat_stress,0.7,07b2,7,heat_stress
4,water_deficit_alkaline,0.599,0499,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.40650000000000014,0668,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.541,078a,4,water_deficit_alkaline
5,acidic_soil,0.3885000000000002,0563,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.8300000000000001,03d4,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.8499999999999996,03d9,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6859999999999999,03af,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.6359999999999999,06a2,6,alkaline_soil
3,water_deficit_acidic,0.5999999999999998,0399,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.3815000000000001,0461,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7390000000000001,07bc,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.5175000000000001,0484,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
3,water_deficit_acidic,0.8700000000000001,03de,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,0.9699999999999998,01f7,3,water_deficit_acidic
3,water_deficit_acidic,0.6904999999999999,03b0,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.664,07a9,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.54,038a,3,water_deficit_acidic
3,water_deficit_acidic,0.6900000000000004,03b0,3,water_deficit_acidic
4,water_deficit_alkaline,0.585,0495,4,water_deficit_alkaline
4,water_deficit_alkaline,0.8875000000000002,04e2,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.71,03b5,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.4640000000000001,0476,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5904999999999999,0397,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.40750000000000003,0468,7,heat_stress
3,water_deficit_acidic,0.6945,03b1,3,water_deficit_acidic
7,heat_stress,0.8280000000000001,07d3,7,heat_stress
4,water_deficit_alkaline,0.5335000000000001,0488,4,water_deficit_alkaline
7,heat_stress,0.4754999999999999,0779,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7939999999999998,07ca,7,heat_stress
4,water_deficit_alkaline,0.571,0492,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.3585000000000001,075b,7,heat_stress
5,acidic_soil,0.5135000000000002,0583,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.9555,04f4,4,water_deficit_alkaline
3,water_deficit_acidic,0.7000000000000002,03b3,3,water_deficit_acidic
5,acidic_soil,0.4535,0574,5,acidic_soil
4,water_deficit_alkaline,0.5945,0498,4,water_deficit_alkaline
4,water_deficit_alkaline,0.31250000000000006,0450,7,heat_stress
3,water_deficit_acidic,0.85,03d9,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.491,047d,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7409999999999997,07bd,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.5369999999999997,0789,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.4925,037e,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
